# Copyright (c) 2017, 2018, Oracle and/or its affiliates. All rights reserved.
# 
# This program is free software; you can redistribute it and/or modify
# it under the terms of the GNU General Public License, version 2.0,
# as published by the Free Software Foundation.
#
# This program is also distributed with certain software (including
# but not limited to OpenSSL) that is licensed under separate terms,
# as designated in a particular file or component or in included license
# documentation.  The authors of MySQL hereby grant you an additional
# permission to link the program and your derivative works with the
# separately licensed software that they have included with MySQL.
#
# Without limiting anything contained in the foregoing, this file,
# which is part of C Driver for MySQL (Connector/C), is also subject to the
# Universal FOSS Exception, version 1.0, a copy of which can be found at
# http://oss.oracle.com/licenses/universal-foss-exception.
#
# This program is distributed in the hope that it will be useful,
# but WITHOUT ANY WARRANTY; without even the implied warranty of
# MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
# GNU General Public License, version 2.0, for more details.
#
# You should have received a copy of the GNU General Public License
# along with this program; if not, write to the Free Software
# Foundation, Inc., 51 Franklin St, Fifth Floor, Boston, MA 02110-1301  USA

languages czech=cze latin2, danish=dan latin1, dutch=nla latin1, english=eng latin1, estonian=est latin7, french=fre latin1, german=ger latin1, greek=greek greek, hungarian=hun latin2, italian=ita latin1, japanese=jpn ujis, korean=kor euckr, norwegian-ny=norwegian-ny latin1, norwegian=nor latin1, polish=pol latin2, portuguese=por latin1, romanian=rum latin2, russian=rus koi8r, serbian=serbian cp1250, slovak=slo latin2, spanish=spa latin1, swedish=swe latin1, ukrainian=ukr koi8u, bulgarian=bgn cp1251;

default-language eng
ER_VALIDATE_PWD_CONVERT_TO_BUFFER_FAILED
  eng "convert_to_buffer service failed"

ER_VALIDATE_PWD_VARIABLE_REGISTRATION_FAILED
  eng "%s variable registration failed."

ER_VALIDATE_PWD_VARIABLE_UNREGISTRATION_FAILED
  eng "%s variable unregistration failed."

ER_KEYRING_MIGRATION_EXTRA_OPTIONS
  eng "Please specify options specific to keyring migration. Any additional options can be ignored. NOTE: Although some options are valid, migration tool can still report error example: plugin variables for which plugin is not loaded yet."

OBSOLETE_ER_INVALID_DEFAULT_UTF8MB4_COLLATION
  eng "Invalid default collation %s: utf8mb4_0900_ai_ci or utf8mb4_general_ci expected"

ER_IB_MSG_0
  eng "%s"

ER_IB_MSG_1
  eng "%s"

ER_IB_MSG_2
  eng "%s"

ER_IB_MSG_3
  eng "%s"

ER_IB_MSG_4
  eng "%s"

ER_IB_MSG_5
  eng "%s"

ER_IB_MSG_6
  eng "%s"

ER_IB_MSG_7
  eng "%s"

ER_IB_MSG_8
  eng "%s"

ER_IB_MSG_9
  eng "%s"

ER_IB_MSG_10
  eng "%s"

ER_IB_MSG_11
  eng "%s"

ER_IB_MSG_12
  eng "%s"

ER_IB_MSG_13
  eng "%s"

ER_IB_MSG_14
  eng "%s"

ER_IB_MSG_15
  eng "%s"

ER_IB_MSG_16
  eng "%s"

ER_IB_MSG_17
  eng "%s"

ER_IB_MSG_18
  eng "%s"

ER_IB_MSG_19
  eng "%s"

ER_IB_MSG_20
  eng "%s"

ER_IB_MSG_21
  eng "%s"

ER_IB_MSG_22
  eng "%s"

ER_IB_MSG_23
  eng "%s"

ER_IB_MSG_24
  eng "%s"

ER_IB_MSG_25
  eng "%s"

ER_IB_MSG_26
  eng "%s"

ER_IB_MSG_27
  eng "%s"

ER_IB_MSG_28
  eng "%s"

ER_IB_MSG_29
  eng "%s"

ER_IB_MSG_30
  eng "%s"

ER_IB_MSG_31
  eng "%s"

ER_IB_MSG_32
  eng "%s"

ER_IB_MSG_33
  eng "%s"

ER_IB_MSG_34
  eng "%s"

ER_IB_MSG_35
  eng "%s"

ER_IB_MSG_36
  eng "%s"

ER_IB_MSG_37
  eng "%s"

ER_IB_MSG_38
  eng "%s"

ER_IB_MSG_39
  eng "%s"

ER_IB_MSG_40
  eng "%s"

ER_IB_MSG_41
  eng "%s"

ER_IB_MSG_42
  eng "%s"

ER_IB_MSG_43
  eng "%s"

ER_IB_MSG_44
  eng "%s"

ER_IB_MSG_45
  eng "%s"

ER_IB_MSG_46
  eng "%s"

ER_IB_MSG_47
  eng "%s"

ER_IB_MSG_48
  eng "%s"

ER_IB_MSG_49
  eng "%s"

ER_IB_MSG_50
  eng "%s"

ER_IB_MSG_51
  eng "%s"

ER_IB_MSG_52
  eng "%s"

ER_IB_MSG_53
  eng "%s"

ER_IB_MSG_54
  eng "%s"

ER_IB_MSG_55
  eng "%s"

ER_IB_MSG_56
  eng "%s"

ER_IB_MSG_57
  eng "%s"

ER_IB_MSG_58
  eng "%s"

ER_IB_MSG_59
  eng "%s"

ER_IB_MSG_60
  eng "%s"

ER_IB_MSG_61
  eng "%s"

ER_IB_MSG_62
  eng "%s"

ER_IB_MSG_63
  eng "%s"

ER_IB_MSG_64
  eng "%s"

ER_IB_MSG_65
  eng "%s"

ER_IB_MSG_66
  eng "%s"

ER_IB_MSG_67
  eng "%s"

ER_IB_MSG_68
  eng "%s"

ER_IB_MSG_69
  eng "%s"

ER_IB_MSG_70
  eng "%s"

ER_IB_MSG_71
  eng "%s"

ER_IB_MSG_72
  eng "%s"

ER_IB_MSG_73
  eng "%s"

ER_IB_MSG_74
  eng "%s"

ER_IB_MSG_75
  eng "%s"

ER_IB_MSG_76
  eng "%s"

ER_IB_MSG_77
  eng "%s"

ER_IB_MSG_78
  eng "%s"

ER_IB_MSG_79
  eng "%s"

ER_IB_MSG_80
  eng "%s"

ER_IB_MSG_81
  eng "%s"

ER_IB_MSG_82
  eng "%s"

ER_IB_MSG_83
  eng "%s"

ER_IB_MSG_84
  eng "%s"

ER_IB_MSG_85
  eng "%s"

ER_IB_MSG_86
  eng "%s"

ER_IB_MSG_87
  eng "%s"

ER_IB_MSG_88
  eng "%s"

ER_IB_MSG_89
  eng "%s"

ER_IB_MSG_90
  eng "%s"

ER_IB_MSG_91
  eng "%s"

ER_IB_MSG_92
  eng "%s"

ER_IB_MSG_93
  eng "%s"

ER_IB_MSG_94
  eng "%s"

ER_IB_MSG_95
  eng "%s"

ER_IB_MSG_96
  eng "%s"

ER_IB_MSG_97
  eng "%s"

ER_IB_MSG_98
  eng "%s"

ER_IB_MSG_99
  eng "%s"

ER_IB_MSG_100
  eng "%s"

ER_IB_MSG_101
  eng "%s"

ER_IB_MSG_102
  eng "%s"

ER_IB_MSG_103
  eng "%s"

ER_IB_MSG_104
  eng "%s"

ER_IB_MSG_105
  eng "%s"

ER_IB_MSG_106
  eng "%s"

ER_IB_MSG_107
  eng "%s"

ER_IB_MSG_108
  eng "%s"

ER_IB_MSG_109
  eng "%s"

ER_IB_MSG_110
  eng "%s"

ER_IB_MSG_111
  eng "%s"

ER_IB_MSG_112
  eng "%s"

ER_IB_MSG_113
  eng "%s"

ER_IB_MSG_114
  eng "%s"

ER_IB_MSG_115
  eng "%s"

ER_IB_MSG_116
  eng "%s"

ER_IB_MSG_117
  eng "%s"

ER_IB_MSG_118
  eng "%s"

ER_IB_MSG_119
  eng "%s"

ER_IB_MSG_120
  eng "%s"

ER_IB_MSG_121
  eng "%s"

ER_IB_MSG_122
  eng "%s"

ER_IB_MSG_123
  eng "%s"

ER_IB_MSG_124
  eng "%s"

ER_IB_MSG_125
  eng "%s"

ER_IB_MSG_126
  eng "%s"

ER_IB_MSG_127
  eng "%s"

ER_IB_MSG_128
  eng "%s"

ER_IB_MSG_129
  eng "%s"

ER_IB_MSG_130
  eng "%s"

ER_IB_MSG_131
  eng "%s"

ER_IB_MSG_132
  eng "%s"

ER_IB_MSG_133
  eng "%s"

ER_IB_MSG_134
  eng "%s"

ER_IB_MSG_135
  eng "%s"

ER_IB_MSG_136
  eng "%s"

ER_IB_MSG_137
  eng "%s"

ER_IB_MSG_138
  eng "%s"

ER_IB_MSG_139
  eng "%s"

ER_IB_MSG_140
  eng "%s"

ER_IB_MSG_141
  eng "%s"

ER_IB_MSG_142
  eng "%s"

ER_IB_MSG_143
  eng "%s"

ER_IB_MSG_144
  eng "%s"

ER_IB_MSG_145
  eng "%s"

ER_IB_MSG_146
  eng "%s"

ER_IB_MSG_147
  eng "%s"

ER_IB_MSG_148
  eng "%s"

ER_IB_MSG_149
  eng "%s"

ER_IB_MSG_150
  eng "%s"

ER_IB_MSG_151
  eng "%s"

ER_IB_MSG_152
  eng "%s"

ER_IB_MSG_153
  eng "%s"

ER_IB_MSG_154
  eng "%s"

ER_IB_MSG_155
  eng "%s"

ER_IB_MSG_156
  eng "%s"

ER_IB_MSG_157
  eng "%s"

ER_IB_MSG_158
  eng "%s"

ER_IB_MSG_159
  eng "%s"

ER_IB_MSG_160
  eng "%s"

ER_IB_MSG_161
  eng "%s"

ER_IB_MSG_162
  eng "%s"

ER_IB_MSG_163
  eng "%s"

ER_IB_MSG_164
  eng "%s"

ER_IB_MSG_165
  eng "%s"

ER_IB_MSG_166
  eng "%s"

ER_IB_MSG_167
  eng "%s"

ER_IB_MSG_168
  eng "%s"

ER_IB_MSG_169
  eng "%s"

ER_IB_MSG_170
  eng "%s"

ER_IB_MSG_171
  eng "%s"

ER_IB_MSG_172
  eng "%s"

ER_IB_MSG_173
  eng "%s"

ER_IB_MSG_174
  eng "%s"

ER_IB_MSG_175
  eng "%s"

ER_IB_MSG_176
  eng "%s"

ER_IB_MSG_177
  eng "%s"

ER_IB_MSG_178
  eng "%s"

ER_IB_MSG_179
  eng "%s"

ER_IB_MSG_180
  eng "%s"

ER_IB_MSG_181
  eng "%s"

ER_IB_MSG_182
  eng "%s"

ER_IB_MSG_183
  eng "%s"

ER_IB_MSG_184
  eng "%s"

ER_IB_MSG_185
  eng "%s"

ER_IB_MSG_186
  eng "%s"

ER_IB_MSG_187
  eng "%s"

ER_IB_MSG_188
  eng "%s"

ER_IB_MSG_189
  eng "%s"

ER_IB_MSG_190
  eng "%s"

ER_IB_MSG_191
  eng "%s"

ER_IB_MSG_192
  eng "%s"

ER_IB_MSG_193
  eng "%s"

ER_IB_MSG_194
  eng "%s"

ER_IB_MSG_195
  eng "%s"

ER_IB_MSG_196
  eng "%s"

ER_IB_MSG_197
  eng "%s"

ER_IB_MSG_198
  eng "%s"

ER_IB_MSG_199
  eng "%s"

ER_IB_MSG_200
  eng "%s"

ER_IB_MSG_201
  eng "%s"

ER_IB_MSG_202
  eng "%s"

ER_IB_MSG_203
  eng "%s"

ER_IB_MSG_204
  eng "%s"

ER_IB_MSG_205
  eng "%s"

ER_IB_MSG_206
  eng "%s"

ER_IB_MSG_207
  eng "%s"

ER_IB_MSG_208
  eng "%s"

ER_IB_MSG_209
  eng "%s"

ER_IB_MSG_210
  eng "%s"

ER_IB_MSG_211
  eng "%s"

ER_IB_MSG_212
  eng "%s"

ER_IB_MSG_213
  eng "%s"

ER_IB_MSG_214
  eng "%s"

ER_IB_MSG_215
  eng "%s"

ER_IB_MSG_216
  eng "%s"

ER_IB_MSG_217
  eng "%s"

ER_IB_MSG_218
  eng "%s"

ER_IB_MSG_219
  eng "%s"

ER_IB_MSG_220
  eng "%s"

ER_IB_MSG_221
  eng "%s"

ER_IB_MSG_222
  eng "%s"

ER_IB_MSG_223
  eng "%s"

ER_IB_MSG_224
  eng "%s"

ER_IB_MSG_225
  eng "%s"

ER_IB_MSG_226
  eng "%s"

ER_IB_MSG_227
  eng "%s"

ER_IB_MSG_228
  eng "%s"

ER_IB_MSG_229
  eng "%s"

ER_IB_MSG_230
  eng "%s"

ER_IB_MSG_231
  eng "%s"

ER_IB_MSG_232
  eng "%s"

ER_IB_MSG_233
  eng "%s"

ER_IB_MSG_234
  eng "%s"

ER_IB_MSG_235
  eng "%s"

ER_IB_MSG_236
  eng "%s"

ER_IB_MSG_237
  eng "%s"

ER_IB_MSG_238
  eng "%s"

ER_IB_MSG_239
  eng "%s"

ER_IB_MSG_240
  eng "%s"

ER_IB_MSG_241
  eng "%s"

ER_IB_MSG_242
  eng "%s"

ER_IB_MSG_243
  eng "%s"

ER_IB_MSG_244
  eng "%s"

ER_IB_MSG_245
  eng "%s"

ER_IB_MSG_246
  eng "%s"

ER_IB_MSG_247
  eng "%s"

ER_IB_MSG_248
  eng "%s"

ER_IB_MSG_249
  eng "%s"

ER_IB_MSG_250
  eng "%s"

ER_IB_MSG_251
  eng "%s"

ER_IB_MSG_252
  eng "%s"

ER_IB_MSG_253
  eng "%s"

ER_IB_MSG_254
  eng "%s"

ER_IB_MSG_255
  eng "%s"

ER_IB_MSG_256
  eng "%s"

ER_IB_MSG_257
  eng "%s"

ER_IB_MSG_258
  eng "%s"

ER_IB_MSG_259
  eng "%s"

ER_IB_MSG_260
  eng "%s"

ER_IB_MSG_261
  eng "%s"

ER_IB_MSG_262
  eng "%s"

ER_IB_MSG_263
  eng "%s"

ER_IB_MSG_264
  eng "%s"

ER_IB_MSG_265
  eng "%s"

ER_IB_MSG_266
  eng "%s"

ER_IB_MSG_267
  eng "%s"

ER_IB_MSG_268
  eng "%s"

ER_IB_MSG_269
  eng "%s"

ER_IB_MSG_270
  eng "%s"

ER_IB_MSG_271
  eng "%s"

ER_IB_MSG_272
  eng "Table flags are %lx in the data dictionary but the flags in file %s  are %lx!"

ER_IB_MSG_273
  eng "Can't read encryption key from file %s!"

ER_IB_MSG_274
  eng "Cannot close file %s, because n_pending_flushes %lu"

ER_IB_MSG_275
  eng "Cannot close file %s, because modification count %llu != flush count %llu"

ER_IB_MSG_276
  eng "Cannot close file %s, because it is in use"

ER_IB_MSG_277
  eng "Open file list len in shard %lu is %lu"

ER_IB_MSG_278
  eng "Tablespace %s, waiting for IO to stop for %lu seconds"

ER_IB_MSG_279
  eng "%s"

ER_IB_MSG_280
  eng "%s"

ER_IB_MSG_281
  eng "%s"

ER_IB_MSG_282
  eng "%s"

ER_IB_MSG_283
  eng "%s"

ER_IB_MSG_284
  eng "You must raise the value of innodb_open_files in my.cnf! Remember that InnoDB keeps all log files and all system tablespace files open for the whole time mysqld is running, and needs to open also some .ibd files if the file-per-table storage model is used. Current open files %lu, max allowed open files %lu."

ER_IB_MSG_285
  eng "Max tablespace id is too high, %lu"

ER_IB_MSG_286
  eng "Trying to access missing tablespace %lu"

ER_IB_MSG_287
  eng "Trying to close/delete tablespace '%s' but there are %lu pending operations on it."

ER_IB_MSG_288
  eng "Trying to delete/close tablespace '%s' but there are %lu flushes and %lu pending I/O's on it."

ER_IB_MSG_289
  eng "%s"

ER_IB_MSG_290
  eng "Cannot delete tablespace %lu because it is not found in the tablespace memory cache."

ER_IB_MSG_291
  eng "While deleting tablespace %lu in DISCARD TABLESPACE. File rename/delete failed: %s"

ER_IB_MSG_292
  eng "Cannot delete tablespace %lu in DISCARD TABLESPACE: %s"

ER_IB_MSG_293
  eng "Cannot rename '%s' to '%s' for space ID %lu because the source file does not exist."

ER_IB_MSG_294
  eng "Cannot rename '%s' to '%s' for space ID %lu because the target file exists. Remove the target file and try again."

ER_IB_MSG_295
  eng "Cannot rename file '%s' (space id %lu) retried %lu times. There are either pending IOs or flushes or the file is being extended."

ER_IB_MSG_296
  eng "Cannot find space id %lu in the tablespace memory cache, though the file '%s' in a rename operation should have that ID."

ER_IB_MSG_297
  eng "Rename waiting for IO to resume"

ER_IB_MSG_298
  eng "Cannot find tablespace for '%s' in the tablespace memory cache"

ER_IB_MSG_299
  eng "Cannot find tablespace for '%s' in the tablespace memory cache"

ER_IB_MSG_300
  eng "Tablespace '%s' is already in the tablespace memory cache"

ER_IB_MSG_301
  eng "Cannot create file '%s'"

ER_IB_MSG_302
  eng "The file '%s' already exists though the corresponding table did not exist. Have you moved InnoDB .ibd files around without using the SQL commands DISCARD TABLESPACE and IMPORT TABLESPACE, or did mysqld crash in the middle of CREATE TABLE? You can resolve the problem by removing the file '%s' under the 'datadir' of MySQL."

ER_IB_MSG_303
  eng "posix_fallocate(): Failed to preallocate data for file %s, desired size %lu Operating system error number %d. Check that the disk is not full or a disk quota exceeded. Make sure the file system supports this function. Some operating system error numbers are described at %s operating-system-error-codes.html"

ER_IB_MSG_304
  eng "Could not write the first page to tablespace '%s'"

ER_IB_MSG_305
  eng "File flush of tablespace '%s' failed"

ER_IB_MSG_306
  eng "Could not find a valid tablespace file for `%s`. %s"

ER_IB_MSG_307
  eng "Ignoring data file '%s' with space ID %lu. Another data file called '%s' exists with the same space ID"

ER_IB_MSG_308
  eng "%s"

ER_IB_MSG_309
  eng "%s"

ER_IB_MSG_310
  eng "%s"

ER_IB_MSG_311
  eng "%s"

ER_IB_MSG_312
  eng "Can't set encryption information for tablespace %s!"

ER_IB_MSG_313
  eng "%s"

ER_IB_MSG_314
  eng "%s"

ER_IB_MSG_315
  eng "%s"

ER_IB_MSG_316
  eng "%s"

ER_IB_MSG_317
  eng "%s"

ER_IB_MSG_318
  eng "%s"

ER_IB_MSG_319
  eng "%s"

ER_IB_MSG_320
  eng "%s"

ER_IB_MSG_321
  eng "%s"

ER_IB_MSG_322
  eng "%s"

ER_IB_MSG_323
  eng "%s"

ER_IB_MSG_324
  eng "%s"

ER_IB_MSG_325
  eng "%s"

ER_IB_MSG_326
  eng "%s"

ER_IB_MSG_327
  eng "%s"

ER_IB_MSG_328
  eng "%s"

ER_IB_MSG_329
  eng "%s"

ER_IB_MSG_330
  eng "%s"

ER_IB_MSG_331
  eng "%s"

ER_IB_MSG_332
  eng "%s"

ER_IB_MSG_333
  eng "%s"

ER_IB_MSG_334
  eng "%s"

ER_IB_MSG_335
  eng "%s"

ER_IB_MSG_336
  eng "%s"

ER_IB_MSG_337
  eng "%s"

ER_IB_MSG_338
  eng "%s"

ER_IB_MSG_339
  eng "%s"

ER_IB_MSG_340
  eng "%s"

ER_IB_MSG_341
  eng "%s"

ER_IB_MSG_342
  eng "%s"

ER_IB_MSG_343
  eng "%s"

ER_IB_MSG_344
  eng "%s"

ER_IB_MSG_345
  eng "%s"

ER_IB_MSG_346
  eng "%s"

ER_IB_MSG_347
  eng "%s"

ER_IB_MSG_348
  eng "%s"

ER_IB_MSG_349
  eng "%s"

ER_IB_MSG_350
  eng "%s"

ER_IB_MSG_351
  eng "%s"

ER_IB_MSG_352
  eng "%s"

ER_IB_MSG_353
  eng "%s"

ER_IB_MSG_354
  eng "%s"

ER_IB_MSG_355
  eng "%s"

ER_IB_MSG_356
  eng "%s"

ER_IB_MSG_357
  eng "%s"

ER_IB_MSG_358
  eng "%s"

ER_IB_MSG_359
  eng "%s"

ER_IB_MSG_360
  eng "%s"

ER_IB_MSG_361
  eng "%s"

ER_IB_MSG_362
  eng "%s"

ER_IB_MSG_363
  eng "%s"

ER_IB_MSG_364
  eng "%s"

ER_IB_MSG_365
  eng "%s"

ER_IB_MSG_366
  eng "%s"

ER_IB_MSG_367
  eng "%s"

ER_IB_MSG_368
  eng "%s"

ER_IB_MSG_369
  eng "%s"

ER_IB_MSG_370
  eng "%s"

ER_IB_MSG_371
  eng "%s"

ER_IB_MSG_372
  eng "%s"

ER_IB_MSG_373
  eng "%s"

ER_IB_MSG_374
  eng "%s"

ER_IB_MSG_375
  eng "%s"

ER_IB_MSG_376
  eng "%s"

ER_IB_MSG_377
  eng "%s"

ER_IB_MSG_378
  eng "%s"

ER_IB_MSG_379
  eng "%s"

ER_IB_MSG_380
  eng "%s"

ER_IB_MSG_381
  eng "%s"

ER_IB_MSG_382
  eng "%s"

ER_IB_MSG_383
  eng "%s"

ER_IB_MSG_384
  eng "%s"

ER_IB_MSG_385
  eng "%s"

ER_IB_MSG_386
  eng "%s"

ER_IB_MSG_387
  eng "%s"

ER_IB_MSG_388
  eng "%s"

ER_IB_MSG_389
  eng "%s"

ER_IB_MSG_390
  eng "%s"

ER_IB_MSG_391
  eng "%s"

ER_IB_MSG_392
  eng "%s"

ER_IB_MSG_393
  eng "%s"

ER_IB_MSG_394
  eng "%s"

ER_IB_MSG_395
  eng "%s"

ER_IB_MSG_396
  eng "%s"

ER_IB_MSG_397
  eng "%s"

ER_IB_MSG_398
  eng "%s"

ER_IB_MSG_399
  eng "%s"

ER_IB_MSG_400
  eng "%s"

ER_IB_MSG_401
  eng "%s"

ER_IB_MSG_402
  eng "%s"

ER_IB_MSG_403
  eng "%s"

ER_IB_MSG_404
  eng "%s"

ER_IB_MSG_405
  eng "%s"

ER_IB_MSG_406
  eng "%s"

ER_IB_MSG_407
  eng "%s"

ER_IB_MSG_408
  eng "%s"

ER_IB_MSG_409
  eng "%s"

ER_IB_MSG_410
  eng "%s"

ER_IB_MSG_411
  eng "%s"

ER_IB_MSG_412
  eng "%s"

ER_IB_MSG_413
  eng "%s"

ER_IB_MSG_414
  eng "%s"

ER_IB_MSG_415
  eng "%s"

ER_IB_MSG_416
  eng "%s"

ER_IB_MSG_417
  eng "%s"

ER_IB_MSG_418
  eng "%s"

ER_IB_MSG_419
  eng "%s"

ER_IB_MSG_420
  eng "%s"

ER_IB_MSG_421
  eng "%s"

ER_IB_MSG_422
  eng "%s"

ER_IB_MSG_423
  eng "%s"

ER_IB_MSG_424
  eng "%s"

ER_IB_MSG_425
  eng "%s"

ER_IB_MSG_426
  eng "%s"

ER_IB_MSG_427
  eng "%s"

ER_IB_MSG_428
  eng "%s"

ER_IB_MSG_429
  eng "%s"

ER_IB_MSG_430
  eng "%s"

ER_IB_MSG_431
  eng "%s"

ER_IB_MSG_432
  eng "%s"

ER_IB_MSG_433
  eng "%s"

ER_IB_MSG_434
  eng "%s"

ER_IB_MSG_435
  eng "%s"

ER_IB_MSG_436
  eng "%s"

ER_IB_MSG_437
  eng "%s"

ER_IB_MSG_438
  eng "%s"

ER_IB_MSG_439
  eng "%s"

ER_IB_MSG_440
  eng "%s"

ER_IB_MSG_441
  eng "%s"

ER_IB_MSG_442
  eng "%s"

ER_IB_MSG_443
  eng "%s"

ER_IB_MSG_444
  eng "%s"

ER_IB_MSG_445
  eng "%s"

ER_IB_MSG_446
  eng "%s"

ER_IB_MSG_447
  eng "%s"

ER_IB_MSG_448
  eng "%s"

ER_IB_MSG_449
  eng "%s"

ER_IB_MSG_450
  eng "%s"

ER_IB_MSG_451
  eng "%s"

ER_IB_MSG_452
  eng "%s"

ER_IB_MSG_453
  eng "%s"

ER_IB_MSG_454
  eng "%s"

ER_IB_MSG_455
  eng "%s"

ER_IB_MSG_456
  eng "%s"

ER_IB_MSG_457
  eng "%s"

ER_IB_MSG_458
  eng "%s"

ER_IB_MSG_459
  eng "%s"

ER_IB_MSG_460
  eng "%s"

ER_IB_MSG_461
  eng "%s"

ER_IB_MSG_462
  eng "%s"

ER_IB_MSG_463
  eng "%s"

ER_IB_MSG_464
  eng "%s"

ER_IB_MSG_465
  eng "%s"

ER_IB_MSG_466
  eng "%s"

ER_IB_MSG_467
  eng "%s"

ER_IB_MSG_468
  eng "%s"

ER_IB_MSG_469
  eng "%s"

ER_IB_MSG_470
  eng "%s"

ER_IB_MSG_471
  eng "%s"

ER_IB_MSG_472
  eng "%s"

ER_IB_MSG_473
  eng "%s"

ER_IB_MSG_474
  eng "%s"

ER_IB_MSG_475
  eng "%s"

ER_IB_MSG_476
  eng "%s"

ER_IB_MSG_477
  eng "%s"

ER_IB_MSG_478
  eng "%s"

ER_IB_MSG_479
  eng "%s"

ER_IB_MSG_480
  eng "%s"

ER_IB_MSG_481
  eng "%s"

ER_IB_MSG_482
  eng "%s"

ER_IB_MSG_483
  eng "%s"

ER_IB_MSG_484
  eng "%s"

ER_IB_MSG_485
  eng "%s"

ER_IB_MSG_486
  eng "%s"

ER_IB_MSG_487
  eng "%s"

ER_IB_MSG_488
  eng "%s"

ER_IB_MSG_489
  eng "%s"

ER_IB_MSG_490
  eng "%s"

ER_IB_MSG_491
  eng "%s"

ER_IB_MSG_492
  eng "%s"

ER_IB_MSG_493
  eng "%s"

ER_IB_MSG_494
  eng "%s"

ER_IB_MSG_495
  eng "%s"

ER_IB_MSG_496
  eng "%s"

ER_IB_MSG_497
  eng "%s"

ER_IB_MSG_498
  eng "%s"

ER_IB_MSG_499
  eng "%s"

ER_IB_MSG_500
  eng "%s"

ER_IB_MSG_501
  eng "%s"

ER_IB_MSG_502
  eng "%s"

ER_IB_MSG_503
  eng "%s"

ER_IB_MSG_504
  eng "%s"

ER_IB_MSG_505
  eng "%s"

ER_IB_MSG_506
  eng "%s"

ER_IB_MSG_507
  eng "%s"

ER_IB_MSG_508
  eng "%s"

ER_IB_MSG_509
  eng "%s"

ER_IB_MSG_510
  eng "%s"

ER_IB_MSG_511
  eng "%s"

ER_IB_MSG_512
  eng "%s"

ER_IB_MSG_513
  eng "%s"

ER_IB_MSG_514
  eng "%s"

ER_IB_MSG_515
  eng "%s"

ER_IB_MSG_516
  eng "%s"

ER_IB_MSG_517
  eng "%s"

ER_IB_MSG_518
  eng "%s"

ER_IB_MSG_519
  eng "%s"

ER_IB_MSG_520
  eng "%s"

ER_IB_MSG_521
  eng "%s"

ER_IB_MSG_522
  eng "%s"

ER_IB_MSG_523
  eng "%s"

ER_IB_MSG_524
  eng "%s"

ER_IB_MSG_525
  eng "%s"

ER_IB_MSG_526
  eng "%s"

ER_IB_MSG_527
  eng "%s"

ER_IB_MSG_528
  eng "%s"

ER_IB_MSG_529
  eng "%s"

ER_IB_MSG_530
  eng "%s"

ER_IB_MSG_531
  eng "%s"

ER_IB_MSG_532
  eng "%s"

ER_IB_MSG_533
  eng "%s"

ER_IB_MSG_534
  eng "%s"

ER_IB_MSG_535
  eng "%s"

ER_IB_MSG_536
  eng "%s"

ER_IB_MSG_537
  eng "%s"

ER_IB_MSG_538
  eng "%s"

ER_IB_MSG_539
  eng "%s"

ER_IB_MSG_540
  eng "%s"

ER_IB_MSG_541
  eng "%s"

ER_IB_MSG_542
  eng "%s"

ER_IB_MSG_543
  eng "%s"

ER_IB_MSG_544
  eng "%s"

ER_IB_MSG_545
  eng "%s"

ER_IB_MSG_546
  eng "%s"

ER_IB_MSG_547
  eng "%s"

ER_IB_MSG_548
  eng "%s"

ER_IB_MSG_549
  eng "%s"

ER_IB_MSG_550
  eng "%s"

ER_IB_MSG_551
  eng "%s"

ER_IB_MSG_552
  eng "%s"

ER_IB_MSG_553
  eng "%s"

ER_IB_MSG_554
  eng "%s"

ER_IB_MSG_555
  eng "%s"

ER_IB_MSG_556
  eng "%s"

ER_IB_MSG_557
  eng "%s"

ER_IB_MSG_558
  eng "%s"

ER_IB_MSG_559
  eng "%s"

ER_IB_MSG_560
  eng "%s"

ER_IB_MSG_561
  eng "%s"

ER_IB_MSG_562
  eng "%s"

ER_IB_MSG_563
  eng "%s"

ER_IB_MSG_564
  eng "%s"

ER_IB_MSG_565
  eng "%s"

ER_IB_MSG_566
  eng "%s"

ER_IB_MSG_567
  eng "%s"

ER_IB_MSG_568
  eng "%s"

ER_IB_MSG_569
  eng "%s"

